[2026-03-13_16:57:32] 启动: ros2 launch bot_description backpack_2d.launch.py
[INFO] [launch]: All log files can be found below /home/rose/.ros/log/2026-03-13-16-57-34-022129-rose-desktop-5094
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [joint_state_publisher-1]: process started with pid [5189]
[INFO] [robot_state_publisher-2]: process started with pid [5191]
[INFO] [ekf_node-3]: process started with pid [5193]
[INFO] [cartographer_node-4]: process started with pid [5195]
[INFO] [cartographer_occupancy_grid_node-5]: process started with pid [5197]
[robot_state_publisher-2] [INFO] [1773392255.336699724] [robot_state_publisher]: got segment base_footprint
[robot_state_publisher-2] [INFO] [1773392255.348983553] [robot_state_publisher]: got segment base_link
[robot_state_publisher-2] [INFO] [1773392255.373391686] [robot_state_publisher]: got segment camera_depth_link
[robot_state_publisher-2] [INFO] [1773392255.377478451] [robot_state_publisher]: got segment camera_link
[robot_state_publisher-2] [INFO] [1773392255.377560556] [robot_state_publisher]: got segment front_left_wheel_link
[robot_state_publisher-2] [INFO] [1773392255.377594183] [robot_state_publisher]: got segment front_right_wheel_link
[robot_state_publisher-2] [INFO] [1773392255.377624515] [robot_state_publisher]: got segment imu_link
[robot_state_publisher-2] [INFO] [1773392255.377652568] [robot_state_publisher]: got segment laser
[robot_state_publisher-2] [INFO] [1773392255.377679326] [robot_state_publisher]: got segment rear_left_wheel_link
[robot_state_publisher-2] [INFO] [1773392255.377705824] [robot_state_publisher]: got segment rear_right_wheel_link
[cartographer_node-4] [INFO] [1773392256.107344929] [cartographer logger]: I0313 16:57:36.000000  5195 configuration_file_resolver.cc:41] Found '/home/rose/pi4b_ros2/car_ws/install/bot_description/share/bot_description/config/my_robot.lua' for 'my_robot.lua'.
[cartographer_node-4] [WARN] [1773392259.755412218] [cartographer logger]: W0313 16:57:39.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089890597483063 is not before current subdivision time 639089890597476379
[ekf_node-3] Failed to meet update rate! Took 0.034252991000000003463seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[cartographer_node-4] [WARN] [1773392260.392254302] [cartographer logger]: W0313 16:57:40.000000  5195 range_data_collator.cc:82] Dropped 3 earlier points.
[cartographer_node-4] [WARN] [1773392261.254583816] [cartographer logger]: W0313 16:57:41.000000  5195 range_data_collator.cc:82] Dropped 12 earlier points.
[cartographer_node-4] [WARN] [1773392261.553143028] [cartographer logger]: W0313 16:57:41.000000  5195 range_data_collator.cc:82] Dropped 32 earlier points.
[cartographer_node-4] [WARN] [1773392261.988255853] [cartographer logger]: W0313 16:57:41.000000  5195 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-4] [WARN] [1773392262.059438074] [cartographer logger]: W0313 16:57:42.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392262.252536673] [cartographer logger]: W0313 16:57:42.000000  5195 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-4] [WARN] [1773392262.552839267] [cartographer logger]: W0313 16:57:42.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392262.953119779] [cartographer logger]: W0313 16:57:42.000000  5195 range_data_collator.cc:82] Dropped 15 earlier points.
[cartographer_node-4] [WARN] [1773392263.052816476] [cartographer logger]: W0313 16:57:43.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392263.352778934] [cartographer logger]: W0313 16:57:43.000000  5195 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-4] [WARN] [1773392263.852769261] [cartographer logger]: W0313 16:57:43.000000  5195 range_data_collator.cc:82] Dropped 17 earlier points.
[cartographer_node-4] [WARN] [1773392264.054193458] [cartographer logger]: W0313 16:57:44.000000  5195 range_data_collator.cc:82] Dropped 3 earlier points.
[cartographer_node-4] [WARN] [1773392264.254198833] [cartographer logger]: W0313 16:57:44.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392264.953000259] [cartographer logger]: W0313 16:57:44.000000  5195 range_data_collator.cc:82] Dropped 108 earlier points.
[cartographer_node-4] [WARN] [1773392265.454058732] [cartographer logger]: W0313 16:57:45.000000  5195 range_data_collator.cc:82] Dropped 8 earlier points.
[cartographer_node-4] [WARN] [1773392265.545037479] [cartographer logger]: W0313 16:57:45.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089890655364935 is not before current subdivision time 639089890655361797
[cartographer_node-4] [WARN] [1773392265.952406121] [cartographer logger]: W0313 16:57:45.000000  5195 range_data_collator.cc:82] Dropped 3 earlier points.
[cartographer_node-4] [WARN] [1773392266.352744658] [cartographer logger]: W0313 16:57:46.000000  5195 range_data_collator.cc:82] Dropped 14 earlier points.
[cartographer_node-4] [WARN] [1773392266.652657636] [cartographer logger]: W0313 16:57:46.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392266.756751768] [cartographer logger]: W0313 16:57:46.000000  5195 range_data_collator.cc:82] Dropped 3 earlier points.
[cartographer_node-4] [WARN] [1773392267.254845596] [cartographer logger]: W0313 16:57:47.000000  5195 range_data_collator.cc:82] Dropped 18 earlier points.
[cartographer_node-4] [WARN] [1773392267.952381021] [cartographer logger]: W0313 16:57:47.000000  5195 range_data_collator.cc:82] Dropped 11 earlier points.
[cartographer_node-4] [WARN] [1773392268.053602546] [cartographer logger]: W0313 16:57:48.000000  5195 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-4] [WARN] [1773392268.354238539] [cartographer logger]: W0313 16:57:48.000000  5195 range_data_collator.cc:82] Dropped 42 earlier points.
[cartographer_node-4] [WARN] [1773392268.929460188] [cartographer logger]: W0313 16:57:48.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089890689287017 is not before current subdivision time 639089890689279219
[cartographer_node-4] [WARN] [1773392268.952386155] [cartographer logger]: W0313 16:57:48.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392269.254478272] [cartographer logger]: W0313 16:57:49.000000  5195 range_data_collator.cc:82] Dropped 10 earlier points.
[cartographer_node-4] [WARN] [1773392269.952591977] [cartographer logger]: W0313 16:57:49.000000  5195 range_data_collator.cc:82] Dropped 14 earlier points.
[cartographer_node-4] [WARN] [1773392270.252478922] [cartographer logger]: W0313 16:57:50.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392270.354314555] [cartographer logger]: W0313 16:57:50.000000  5195 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-4] [WARN] [1773392270.652344448] [cartographer logger]: W0313 16:57:50.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392271.356983246] [cartographer logger]: W0313 16:57:51.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [INFO] [1773392271.389003569] [cartographer logger]: I0313 16:57:51.000000  5195 collated_trajectory_builder.cc:81] odom rate: 29.42 Hz 3.40e-02 s +/- 1.23e-02 s (pulsed at 100.13% real time)
[cartographer_node-4] [INFO] [1773392271.389179223] [cartographer logger]: I0313 16:57:51.000000  5195 collated_trajectory_builder.cc:81] scan rate: 9.75 Hz 1.03e-01 s +/- 4.49e-02 s (pulsed at 100.04% real time)
[cartographer_node-4] [WARN] [1773392271.653780916] [cartographer logger]: W0313 16:57:51.000000  5195 range_data_collator.cc:82] Dropped 13 earlier points.
[cartographer_node-4] [WARN] [1773392271.753876933] [cartographer logger]: W0313 16:57:51.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392272.053554752] [cartographer logger]: W0313 16:57:52.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392272.454170312] [cartographer logger]: W0313 16:57:52.000000  5195 range_data_collator.cc:82] Dropped 14 earlier points.
[cartographer_node-4] [WARN] [1773392272.655702700] [cartographer logger]: W0313 16:57:52.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392272.855561502] [cartographer logger]: W0313 16:57:52.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392272.924521820] [cartographer logger]: W0313 16:57:52.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089890729223107 is not before current subdivision time 639089890729218347
[cartographer_node-4] [WARN] [1773392273.144573972] [cartographer logger]: W0313 16:57:53.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089890731309120 is not before current subdivision time 639089890731271579
[cartographer_node-4] [WARN] [1773392274.353035172] [cartographer logger]: W0313 16:57:54.000000  5195 range_data_collator.cc:82] Dropped 14 earlier points.
[cartographer_node-4] [WARN] [1773392274.554461167] [cartographer logger]: W0313 16:57:54.000000  5195 range_data_collator.cc:82] Dropped 14 earlier points.
[cartographer_node-4] [WARN] [1773392274.856002182] [cartographer logger]: W0313 16:57:54.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392275.153094515] [cartographer logger]: W0313 16:57:55.000000  5195 range_data_collator.cc:82] Dropped 14 earlier points.
[cartographer_node-4] [WARN] [1773392275.253826809] [cartographer logger]: W0313 16:57:55.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392275.453930178] [cartographer logger]: W0313 16:57:55.000000  5195 range_data_collator.cc:82] Dropped 17 earlier points.
[cartographer_node-4] [WARN] [1773392276.053861517] [cartographer logger]: W0313 16:57:56.000000  5195 range_data_collator.cc:82] Dropped 17 earlier points.
[cartographer_node-4] [WARN] [1773392277.153759013] [cartographer logger]: W0313 16:57:57.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392277.653330361] [cartographer logger]: W0313 16:57:57.000000  5195 range_data_collator.cc:82] Dropped 16 earlier points.
[cartographer_node-4] [WARN] [1773392278.153887049] [cartographer logger]: W0313 16:57:58.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392278.454501501] [cartographer logger]: W0313 16:57:58.000000  5195 range_data_collator.cc:82] Dropped 18 earlier points.
[cartographer_node-4] [WARN] [1773392278.813543319] [cartographer logger]: W0313 16:57:58.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089890788132894 is not before current subdivision time 639089890788120286
[cartographer_node-4] [WARN] [1773392279.153638739] [cartographer logger]: W0313 16:57:59.000000  5195 range_data_collator.cc:82] Dropped 8 earlier points.
[cartographer_node-4] [WARN] [1773392279.255738516] [cartographer logger]: W0313 16:57:59.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392279.954283508] [cartographer logger]: W0313 16:57:59.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392280.156677767] [cartographer logger]: W0313 16:58:00.000000  5195 range_data_collator.cc:82] Dropped 14 earlier points.
[cartographer_node-4] [WARN] [1773392280.262877274] [cartographer logger]: W0313 16:58:00.000000  5195 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-4] [WARN] [1773392280.454415320] [cartographer logger]: W0313 16:58:00.000000  5195 range_data_collator.cc:82] Dropped 10 earlier points.
[cartographer_node-4] [WARN] [1773392280.653223500] [cartographer logger]: W0313 16:58:00.000000  5195 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-4] [WARN] [1773392281.256163563] [cartographer logger]: W0313 16:58:01.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392281.554203600] [cartographer logger]: W0313 16:58:01.000000  5195 range_data_collator.cc:82] Dropped 50 earlier points.
[cartographer_node-4] [WARN] [1773392282.119659469] [cartographer logger]: W0313 16:58:02.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089890822165414 is not before current subdivision time 639089890821105063
[cartographer_node-4] [WARN] [1773392282.354042362] [cartographer logger]: W0313 16:58:02.000000  5195 range_data_collator.cc:82] Dropped 40 earlier points.
[cartographer_node-4] [WARN] [1773392282.655973664] [cartographer logger]: W0313 16:58:02.000000  5195 range_data_collator.cc:82] Dropped 18 earlier points.
[cartographer_node-4] [WARN] [1773392283.459327635] [cartographer logger]: W0313 16:58:03.000000  5195 range_data_collator.cc:82] Dropped 14 earlier points.
[cartographer_node-4] [WARN] [1773392283.955455567] [cartographer logger]: W0313 16:58:03.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392284.152971497] [cartographer logger]: W0313 16:58:04.000000  5195 range_data_collator.cc:82] Dropped 13 earlier points.
[cartographer_node-4] [WARN] [1773392284.254336463] [cartographer logger]: W0313 16:58:04.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392284.453511591] [cartographer logger]: W0313 16:58:04.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392284.614141147] [cartographer logger]: W0313 16:58:04.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089890846120559 is not before current subdivision time 639089890846065964
[cartographer_node-4] [WARN] [1773392284.954616975] [cartographer logger]: W0313 16:58:04.000000  5195 range_data_collator.cc:82] Dropped 3 earlier points.
[cartographer_node-4] [WARN] [1773392285.007660726] [cartographer logger]: W0313 16:58:05.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089890850067277 is not before current subdivision time 639089890850047418
[cartographer_node-4] [WARN] [1773392285.554566362] [cartographer logger]: W0313 16:58:05.000000  5195 range_data_collator.cc:82] Dropped 18 earlier points.
[cartographer_node-4] [WARN] [1773392286.103794891] [cartographer logger]: W0313 16:58:06.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089890861023841 is not before current subdivision time 639089890861023393
[cartographer_node-4] [INFO] [1773392286.426939434] [cartographer logger]: I0313 16:58:06.000000  5195 collated_trajectory_builder.cc:81] odom rate: 29.77 Hz 3.36e-02 s +/- 9.46e-03 s (pulsed at 100.13% real time)
[cartographer_node-4] [INFO] [1773392286.427127310] [cartographer logger]: I0313 16:58:06.000000  5195 collated_trajectory_builder.cc:81] scan rate: 9.55 Hz 1.05e-01 s +/- 3.74e-02 s (pulsed at 100.07% real time)
[cartographer_node-4] [WARN] [1773392286.703281357] [cartographer logger]: W0313 16:58:06.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089890867069360 is not before current subdivision time 639089890867021127
[cartographer_node-4] [WARN] [1773392286.753830546] [cartographer logger]: W0313 16:58:06.000000  5195 range_data_collator.cc:82] Dropped 8 earlier points.
[cartographer_node-4] [WARN] [1773392287.719780467] [cartographer logger]: W0313 16:58:07.000000  5195 range_data_collator.cc:82] Dropped 17 earlier points.
[cartographer_node-4] [WARN] [1773392288.803654036] [cartographer logger]: W0313 16:58:08.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089890887991388 is not before current subdivision time 639089890887966848
[cartographer_node-4] [WARN] [1773392289.201024534] [cartographer logger]: W0313 16:58:09.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089890892040259 is not before current subdivision time 639089890891983260
[cartographer_node-4] [WARN] [1773392289.504064805] [cartographer logger]: W0313 16:58:09.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089890895015955 is not before current subdivision time 639089890894983504
[cartographer_node-4] [WARN] [1773392290.219638508] [cartographer logger]: W0313 16:58:10.000000  5195 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-4] [WARN] [1773392290.319938947] [cartographer logger]: W0313 16:58:10.000000  5195 range_data_collator.cc:82] Dropped 34 earlier points.
[cartographer_node-4] [WARN] [1773392290.620208788] [cartographer logger]: W0313 16:58:10.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392291.020149223] [cartographer logger]: W0313 16:58:11.000000  5195 range_data_collator.cc:82] Dropped 11 earlier points.
[cartographer_node-4] [WARN] [1773392291.820700759] [cartographer logger]: W0313 16:58:11.000000  5195 range_data_collator.cc:82] Dropped 48 earlier points.
[cartographer_node-4] [WARN] [1773392291.923179212] [cartographer logger]: W0313 16:58:11.000000  5195 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-4] [WARN] [1773392292.523422429] [cartographer logger]: W0313 16:58:12.000000  5195 range_data_collator.cc:82] Dropped 17 earlier points.
[cartographer_node-4] [WARN] [1773392292.820447654] [cartographer logger]: W0313 16:58:12.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392293.020411285] [cartographer logger]: W0313 16:58:13.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392293.224477609] [cartographer logger]: W0313 16:58:13.000000  5195 range_data_collator.cc:82] Dropped 13 earlier points.
[cartographer_node-4] [WARN] [1773392294.419513838] [cartographer logger]: W0313 16:58:14.000000  5195 range_data_collator.cc:82] Dropped 16 earlier points.
[cartographer_node-4] [WARN] [1773392294.520697423] [cartographer logger]: W0313 16:58:14.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392295.220158529] [cartographer logger]: W0313 16:58:15.000000  5195 range_data_collator.cc:82] Dropped 13 earlier points.
[cartographer_node-4] [WARN] [1773392295.519767861] [cartographer logger]: W0313 16:58:15.000000  5195 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-4] [WARN] [1773392295.720443041] [cartographer logger]: W0313 16:58:15.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392295.923683373] [cartographer logger]: W0313 16:58:15.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392296.119625073] [cartographer logger]: W0313 16:58:16.000000  5195 range_data_collator.cc:82] Dropped 14 earlier points.
[cartographer_node-4] [WARN] [1773392296.319767423] [cartographer logger]: W0313 16:58:16.000000  5195 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-4] [WARN] [1773392296.420056517] [cartographer logger]: W0313 16:58:16.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392296.619084278] [cartographer logger]: W0313 16:58:16.000000  5195 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-4] [WARN] [1773392296.820082216] [cartographer logger]: W0313 16:58:16.000000  5195 range_data_collator.cc:82] Dropped 14 earlier points.
[cartographer_node-4] [WARN] [1773392297.388074463] [cartographer logger]: W0313 16:58:17.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089890973903951 is not before current subdivision time 639089890973871684
[cartographer_node-4] [WARN] [1773392298.619442928] [cartographer logger]: W0313 16:58:18.000000  5195 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-4] [WARN] [1773392298.720249025] [cartographer logger]: W0313 16:58:18.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392299.023592827] [cartographer logger]: W0313 16:58:19.000000  5195 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-4] [WARN] [1773392299.488175877] [cartographer logger]: W0313 16:58:19.000000  5195 range_data_collator.cc:82] Dropped 14 earlier points.
[cartographer_node-4] [WARN] [1773392299.720445580] [cartographer logger]: W0313 16:58:19.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392299.919917779] [cartographer logger]: W0313 16:58:19.000000  5195 range_data_collator.cc:82] Dropped 15 earlier points.
[cartographer_node-4] [WARN] [1773392300.183723243] [cartographer logger]: W0313 16:58:20.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089891001816712 is not before current subdivision time 639089891001809737
[cartographer_node-4] [WARN] [1773392300.719690805] [cartographer logger]: W0313 16:58:20.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392300.782831040] [cartographer logger]: W0313 16:58:20.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089891007846817 is not before current subdivision time 639089891007814096
[cartographer_node-4] [WARN] [1773392301.219296913] [cartographer logger]: W0313 16:58:21.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [INFO] [1773392301.428915198] [cartographer logger]: I0313 16:58:21.000000  5195 collated_trajectory_builder.cc:81] odom rate: 30.01 Hz 3.33e-02 s +/- 9.25e-03 s (pulsed at 100.02% real time)
